FT   variation       378
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2794
FT                   /colour=4
FT                   /gene=uhpT_2
FT                   /taxa="AR465"
FT   variation       2107
FT                   /colour=2
FT                   /gene=dtd
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1541
FT                   /colour=2
FT                   /gene=recQ_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       831
FT                   /colour=8
FT                   /gene=group_698
FT                   /taxa="AR465 P10"
FT   variation       2553
FT                   /colour=2
FT                   /gene=group_2235
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       178
FT                   /colour=2
FT                   /gene=group_2348
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1980
FT                   /colour=8
FT                   /gene=group_42
FT                   /taxa="M48 V521"
FT   variation       1797
FT                   /colour=4
FT                   /gene=group_913
FT                   /taxa="AR465"
FT   variation       655
FT                   /colour=10
FT                   /gene=aacA-aphD
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       882
FT                   /colour=10
FT                   /gene=argB
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1032
FT                   /colour=8
FT                   /gene=group_1573
FT                   /taxa="NRS1 R50"
FT   variation       1395
FT                   /colour=4
FT                   /gene=group_943
FT                   /taxa="AR465"
FT   variation       2288
FT                   /colour=4
FT                   /gene=group_1653
FT                   /taxa="P10"
FT   variation       1198
FT                   /colour=2
FT                   /gene=group_1935
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3784
FT                   /colour=2
FT                   /gene=group_2842
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2152
FT                   /colour=2
FT                   /gene=comEA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3008
FT                   /colour=8
FT                   /gene=hylB
FT                   /taxa="AR465 P10"
FT   variation       807
FT                   /colour=8
FT                   /gene=knt
FT                   /taxa="AR465 P10"
FT   variation       2920
FT                   /colour=8
FT                   /gene=essD
FT                   /taxa="AR465 P10"
FT   variation       2702
FT                   /colour=8
FT                   /gene=group_1466
FT                   /taxa="NRS1 R50"
FT   variation       115
FT                   /colour=8
FT                   /gene=group_1345
FT                   /taxa="M48 V521"
FT   variation       540
FT                   /colour=8
FT                   /gene=lpl2_1
FT                   /taxa="NRS1 R50"
FT   variation       69
FT                   /colour=2
FT                   /gene=bcr_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2312
FT                   /colour=8
FT                   /gene=group_1166
FT                   /taxa="M48 V521"
FT   variation       2000
FT                   /colour=2
FT                   /gene=thiK
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2315
FT                   /colour=10
FT                   /gene=group_608
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       3622
FT                   /colour=2
FT                   /gene=glnA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       204
FT                   /colour=2
FT                   /gene=group_3667
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2115
FT                   /colour=2
FT                   /gene=group_1987
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1330
FT                   /colour=10
FT                   /gene=agrB
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       949
FT                   /colour=2
FT                   /gene=sbnD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       856
FT                   /colour=8
FT                   /gene=group_1383
FT                   /taxa="NRS1 R50"
FT   variation       2521
FT                   /colour=8
FT                   /gene=gdmA
FT                   /taxa="M48 V521"
FT   variation       309
FT                   /colour=8
FT                   /gene=group_880
FT                   /taxa="AR465 P10"
FT   variation       2592
FT                   /colour=2
FT                   /gene=group_3630
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2030
FT                   /colour=2
FT                   /gene=msrC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2082
FT                   /colour=2
FT                   /gene=tag
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1800
FT                   /colour=2
FT                   /gene=group_32
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       993
FT                   /colour=4
FT                   /gene=group_3174
FT                   /taxa="M48"
FT   variation       1718
FT                   /colour=4
FT                   /gene=group_3291
FT                   /taxa="V521"
FT   variation       488
FT                   /colour=2
FT                   /gene=group_2666
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2829
FT                   /colour=2
FT                   /gene=gfo
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2930
FT                   /colour=2
FT                   /gene=group_405
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3423
FT                   /colour=2
FT                   /gene=ftsW
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       651
FT                   /colour=3
FT                   /gene=group_3179
FT                   /taxa="NRS1 R50 V521"
FT   variation       1876
FT                   /colour=8
FT                   /gene=group_1035
FT                   /taxa="M48 V521"
FT   variation       1257
FT                   /colour=2
FT                   /gene=group_3474
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2839
FT                   /colour=2
FT                   /gene=group_2632
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1064
FT                   /colour=8
FT                   /gene=group_1238
FT                   /taxa="M48 V521"
FT   variation       1526
FT                   /colour=2
FT                   /gene=saeS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1138
FT                   /colour=8
FT                   /gene=group_1311
FT                   /taxa="M48 V521"
FT   variation       1616
FT                   /colour=4
FT                   /gene=group_288
FT                   /taxa="V521"
FT   variation       604
FT                   /colour=3
FT                   /gene=group_763
FT                   /taxa="AR465 M48 V521"
FT   variation       3330
FT                   /colour=2
FT                   /gene=prfC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1491
FT                   /colour=2
FT                   /gene=group_1856
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2937
FT                   /colour=2
FT                   /gene=group_2840
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3120
FT                   /colour=10
FT                   /gene=moaC
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       2533
FT                   /colour=10
FT                   /gene=entC1_2
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       922
FT                   /colour=2
FT                   /gene=group_58
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       740
FT                   /colour=10
FT                   /gene=cna
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       332
FT                   /colour=4
FT                   /gene=group_1086
FT                   /taxa="M48"
FT   variation       3119
FT                   /colour=2
FT                   /gene=group_3510
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2973
FT                   /colour=8
FT                   /gene=group_10
FT                   /taxa="M48 V521"
FT   variation       1619
FT                   /colour=8
FT                   /gene=group_1091
FT                   /taxa="M48 V521"
FT   variation       53
FT                   /colour=2
FT                   /gene=mneS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3418
FT                   /colour=2
FT                   /gene=suhB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1385
FT                   /colour=4
FT                   /gene=group_813
FT                   /taxa="AR465"
FT   variation       1135
FT                   /colour=8
FT                   /gene=group_1308
FT                   /taxa="M48 V521"
FT   variation       174
FT                   /colour=2
FT                   /gene=srtA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       455
FT                   /colour=2
FT                   /gene=lysS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       900
FT                   /colour=2
FT                   /gene=wecC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2398
FT                   /colour=15
FT                   /gene=group_843
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       3397
