FT   variation       1572
FT                   /colour=8
FT                   /gene=group_1394
FT                   /taxa="NRS1 R50"
FT   variation       1278
FT                   /colour=10
FT                   /gene=group_872
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       17
FT                   /colour=4
FT                   /gene=group_836
FT                   /taxa="AR465"
FT   variation       1164
FT                   /colour=10
FT                   /gene=group_1343
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       808
FT                   /colour=8
FT                   /gene=group_1385
FT                   /taxa="NRS1 R50"
FT   variation       1130
FT                   /colour=8
FT                   /gene=group_1399
FT                   /taxa="NRS1 R50"
FT   variation       689
FT                   /colour=8
FT                   /gene=group_1252
FT                   /taxa="M48 V521"
FT   variation       1067
FT                   /colour=8
FT                   /gene=essG_4
FT                   /taxa="M48 V521"
FT   variation       937
FT                   /colour=8
FT                   /gene=group_1458
FT                   /taxa="NRS1 R50"
FT   variation       488
FT                   /colour=8
FT                   /gene=group_1033
FT                   /taxa="M48 V521"
FT   variation       1586
FT                   /colour=8
FT                   /gene=group_90
FT                   /taxa="NRS1 R50"
FT   variation       160
FT                   /colour=3
FT                   /gene=group_1019
FT                   /taxa="M48 P10 V521"
FT   variation       444
FT                   /colour=8
FT                   /gene=group_590
FT                   /taxa="M48 V521"
FT   variation       851
FT                   /colour=3
FT                   /gene=group_633
FT                   /taxa="NRS1 R50 V521"
FT   variation       556
FT                   /colour=8
FT                   /gene=group_1206
FT                   /taxa="M48 V521"
FT   variation       1491
FT                   /colour=4
FT                   /gene=group_1158
FT                   /taxa="M48"
FT   variation       319
FT                   /colour=4
FT                   /gene=ssbA_4
FT                   /taxa="V521"
FT   variation       1495
FT                   /colour=4
FT                   /gene=group_174
FT                   /taxa="V521"
FT   variation       327
FT                   /colour=8
FT                   /gene=group_3412
FT                   /taxa="M48 V521"
FT   variation       1493
FT                   /colour=4
FT                   /gene=group_1780
FT                   /taxa="V521"
FT   variation       700
FT                   /colour=8
FT                   /gene=group_1241
FT                   /taxa="M48 V521"
FT   variation       859
FT                   /colour=3
FT                   /gene=group_370
FT                   /taxa="AR465 P10 V521"
FT   variation       1492
FT                   /colour=8
FT                   /gene=group_2328
FT                   /taxa="M48 V521"
FT   variation       1282
FT                   /colour=8
FT                   /gene=group_889
FT                   /taxa="AR465 P10"
FT   variation       269
FT                   /colour=8
FT                   /gene=group_1173
FT                   /taxa="M48 V521"
FT   variation       514
FT                   /colour=8
FT                   /gene=group_1610
FT                   /taxa="NRS1 R50"
FT   variation       1283
FT                   /colour=15
FT                   /gene=group_953
FT                   /taxa="AR465 NRS1 P10 R50 V521"
FT   variation       292
FT                   /colour=8
FT                   /gene=group_1473
FT                   /taxa="NRS1 R50"
FT   variation       734
FT                   /colour=4
FT                   /gene=merA
FT                   /taxa="V521"
FT   variation       260
FT                   /colour=8
FT                   /gene=group_1532
FT                   /taxa="NRS1 R50"
FT   variation       1285
FT                   /colour=10
FT                   /gene=group_741
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1166
FT                   /colour=8
FT                   /gene=fnbB
FT                   /taxa="NRS1 R50"
FT   variation       614
FT                   /colour=8
FT                   /gene=group_1325
FT                   /taxa="M48 V521"
FT   variation       1298
FT                   /colour=10
FT                   /gene=aroB
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       787
FT                   /colour=8
FT                   /gene=group_711
FT                   /taxa="AR465 P10"
FT   variation       973
FT                   /colour=10
FT                   /gene=splB
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       512
FT                   /colour=8
FT                   /gene=group_1612
FT                   /taxa="NRS1 R50"
FT   variation       1500
FT                   /colour=4
FT                   /gene=group_270
FT                   /taxa="M48"
FT   variation       1045
FT                   /colour=10
FT                   /gene=group_656
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       323
FT                   /colour=8
FT                   /gene=group_587
FT                   /taxa="M48 V521"
FT   variation       1419
FT                   /colour=8
FT                   /gene=group_989
FT                   /taxa="M48 V521"
FT   variation       20
FT                   /colour=8
FT                   /gene=group_3410
FT                   /taxa="M48 V521"
FT   variation       129
FT                   /colour=4
FT                   /gene=group_107
FT                   /taxa="P10"
FT   variation       434
FT                   /colour=4
FT                   /gene=group_1782
FT                   /taxa="V521"
FT   variation       1081
FT                   /colour=10
FT                   /gene=group_853
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1212
FT                   /colour=8
FT                   /gene=group_1567
FT                   /taxa="NRS1 R50"
FT   variation       1129
FT                   /colour=8
FT                   /gene=group_1398
FT                   /taxa="NRS1 R50"
FT   variation       1221
FT                   /colour=4
FT                   /gene=topA_1
FT                   /taxa="V521"
FT   variation       585
FT                   /colour=10
FT                   /gene=group_782
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       1384
FT                   /colour=10
FT                   /gene=essC
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       803
FT                   /colour=8
FT                   /gene=farB_1
FT                   /taxa="M48 V521"
